{
# 公众号配置
# 公众号appId
"app_id": "wx2627b888a6eb13e0",
# 公众号appSecret
"app_secret": "15146528cb32ad594e7bd23ece527f06",
# 模板消息id
"template_id": "F_h64BfAuoAFx175Jln1im6A4boMc0aiY9jD0ixxFd0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["odUVg6UgRnZNjm_sc6hesw0FUYOU","odUVg6Wn8X9f3a1tBqRg7QjAW2yk"],

# 信息配置
# 所在省份
"province": "广东",
# 所在城市
"city": "广州",
# 生日1
"birthday1": "1994-10-25",
# 生日2
"birthday2": "1998-04-01",
# 生日3
"birthday3": "1997-01-03",
# 在一起的日子，格式同上
"love_date": "2022-01-23"

}
